id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_physiotherapy_appointment_id,ksc_physiotherapy_appointment_name,model_ksc_physiotherapy_appointment,,1,1,1,1


access_hms_ksc_physiotherapy_selection_note_receptionist,ksc Opd Physiotherapy Selection Note,model_ksc_physiotherapy_selection_note,,1,1,1,1
access_hms_physiotherapy_exercise_group_lines_physiotherapy,ksc Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,,1,1,1,1
access_hms_physiotherapy_exercise_manager,ksc Physiotherapy Exercise,model_physiotherapy_exercise,,1,1,1,1
access_hms_physiotherapy_exercise_group_manager,ksc Physiotherapy Exercise group,model_physiotherapy_exercise_group,,1,1,1,1
access_hms_ksc_physiotherapy_note_template_manager,ksc Opd Physiotherapy Note Template,model_ksc_physiotherapy_note_template,,1,1,1,1
access_hms_ksc_physiotherapy_note_manager,ksc Opd Physiotherapy Note,model_ksc_physiotherapy_note,,1,1,1,1
access_hms_ksc_physiotherapy_selection_note_template_manager,ksc Opd Physiotherapy Selection Note Template,model_ksc_physiotherapy_selection_note_template,,1,1,1,1
access_hms_ksc_physiotherapy_manager,ksc  Physiotherapy,model_ksc_physiotherapy,,1,1,1,1


treatment_plan_id,treatment_plan_name,model_treatment_plan,,1,1,1,1
treatment_plan_session_id,treatment_plan_session_name,model_treatment_plan_session,,1,1,1,1
treatment_plan_session_line_id,treatment_plan_session_line_name,model_treatment_plan_session_line,,1,1,1,1
treatment_treatment_id,treatment_treatment_name,model_treatment_treatment,,1,1,1,1
treatment_category_id,treatment_category_name,model_treatment_category,,1,1,1,1
slot_time_id,slot_time_name,model_slot_time,,1,1,1,1

treatment_suggested_plan_id,treatment_suggested_plan_name,model_treatment_suggested_plan,,1,1,1,1

custom_weekdays_id,custom_weekdays_name,model_custom_weekdays,,1,1,1,1
date_template_id,date_template_name,model_date_template,,1,1,1,1
